#,Название,Ссылки для загрузки Ютуб,Ссылки для загрузки ВК,Текст к уроку,Файл,Комменты (для себя),Старые ссылки figma
,,https://www.figma.com/design/ijBRzkKEpLJxf0PavjsxDK/%D0%A7%D0%B5%D0%BB%D0%BB%D0%B5%D0%BD%D0%B4%D0%B6-_%D0%98%D1%89%D1%83-%D0%BA%D0%BB%D0%B8%D0%B5%D0%BD%D1%82%D0%BE%D0%B2_?t=SmF9WZlTiFwULJRx-1,,,,,https://www.figma.com/design/RiQfmNxi5HY7mMJTDBB5Sc/%D0%A7%D0%B5%D0%BB%D0%BB%D0%B5%D0%BD%D0%B4%D0%B6-%22%D0%98%D1%89%D1%83-%D0%BA%D0%BB%D0%B8%D0%B5%D0%BD%D1%82%D0%BE%D0%B2%22?node-id=0-1&t=c0RRfhXOm3g8U0ns-1
,План челленджа,https://www.figma.com/board/gmH97RP72Gtsjpk4XfMgNC/%D0%9F%D0%BB%D0%B0%D0%BD-%D1%87%D0%B5%D0%BB%D0%BB%D0%B5%D0%BD%D0%B4%D0%B6%D0%B0?t=qTV3pvD3uIyr7Itq-1,,,,,https://www.figma.com/board/XL3uOdNWEHO5x9NvrMAnNp/%D0%9F%D0%BB%D0%B0%D0%BD-%D1%87%D0%B5%D0%BB%D0%BB%D0%B5%D0%BD%D0%B4%D0%B6%D0%B0?node-id=0-1&t=U0hkALdxZowvYGRA-1
,"Воркшоп ""Как делать эффективные рассылки которые не раздражают?"" ",https://youtu.be/dZi-V2-e04w,Загрузить ,,,,
,,https://www.figma.com/design/wda3VidtSorNRdvu87d8kE/%D0%9A%D0%B0%D0%BA-%D0%B4%D0%B5%D0%BB%D0%B0%D1%82%D1%8C-%D0%BF%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D1%8B%D0%B5-%D1%80%D0%B0%D1%81%D1%81%D1%8B%D0%BB%D0%BA%D0%B8?t=qTV3pvD3uIyr7Itq-1,,,,,https://www.figma.com/design/qCXmSo90non5SL58XiYekE/%D0%9A%D0%B0%D0%BA-%D0%B4%D0%B5%D0%BB%D0%B0%D1%82%D1%8C-%D0%BF%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D1%8B%D0%B5-%D1%80%D0%B0%D1%81%D1%81%D1%8B%D0%BB%D0%BA%D0%B8?node-id=32-2&t=REuAUsRSmN83wemU-1
,Урок 5.1.1 Типы клиентов,https://youtu.be/FwWN9XXZDuw,https://vkvideo.ru/video-199746853_456239469?list=ln-W0xI87Xp6ogwtz8O7D,,,https://youtu.be/-ci41NaakBs,
,,https://www.figma.com/board/cpdXY3W98IKSnzHNgBJ4yb/%D0%A2%D0%B8%D0%BF%D1%8B-%D0%BA%D0%BB%D0%B8%D0%B5%D0%BD%D1%82%D0%BE%D0%B2?t=qTV3pvD3uIyr7Itq-1,,,,,https://www.figma.com/board/9DVxsrDuxpl63N1G8LAKVV/%D0%A2%D0%B8%D0%BF%D1%8B-%D0%BA%D0%BB%D0%B8%D0%B5%D0%BD%D1%82%D0%BE%D0%B2?node-id=0-1&t=PnkK9iWtLGFqXtS1-1
,Урок 5.1.2 Способы поиска клиентов,https://youtu.be/PW1xD_GorMc,https://vkvideo.ru/video-199746853_456239468?list=ln-m3NKwXsQLVE7kuWt6q,,,,
,,https://www.figma.com/board/IiL0ceEqvoWg0Tw9Wpu7Sz/%D0%A1%D0%BF%D0%BE%D1%81%D0%BE%D0%B1%D1%8B-%D0%BF%D0%BE%D0%B8%D1%81%D0%BA%D0%B0-%D0%BA%D0%BB%D0%B8%D0%B5%D0%BD%D1%82%D0%BE%D0%B2?t=qTV3pvD3uIyr7Itq-1,,,,,https://www.figma.com/file/0j7J9RRrVf0Lr957ERDM9d/%D0%A1%D0%BF%D0%BE%D1%81%D0%BE%D0%B1%D1%8B-%D0%BF%D0%BE%D0%B8%D1%81%D0%BA%D0%B0-%D0%BA%D0%BB%D0%B8%D0%B5%D0%BD%D1%82%D0%BE%D0%B2?type=whiteboard&t=8OBMmHvY2hAsayqs-1
,Урок 6.3 Скрипт поиска клиентов через персональную рассылку,,,,,,
,,,,,,,
,Урок 5.1.3 Формирование тарифной сетки услуг,https://youtu.be/1yuqrhXDTZM,https://vkvideo.ru/video-199746853_456239453?list=ln-5kRHuZ06awI9TqrbXC,,,,
,,https://www.figma.com/board/M49L64hatg4WNKo6Z9p9H1/%D0%A4%D0%BE%D1%80%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5-%D1%81%D0%B5%D1%82%D0%BA%D0%B8-%D1%83%D1%81%D0%BB%D1%83%D0%B3?node-id=0-1&t=RrgCMxr25pDi4erf-1,,,,,https://www.figma.com/file/SCvePYpiIrxjmdFZQJR8Ps/%D0%A4%D0%BE%D1%80%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5-%D1%81%D0%B5%D1%82%D0%BA%D0%B8-%D1%83%D1%81%D0%BB%D1%83%D0%B3?type=whiteboard&node-id=0%3A1&t=AWtUU5EZXdRo4MIO-1
,Урок 5.1.4 Коммерческое предложение,https://youtu.be/SVV9YQEg1Xo,https://vkvideo.ru/video-199746853_456239454?list=ln-7WRZhzMI4I5ZrGw3a1,,,https://www.youtube.com/watch?v=lb1zxAfgN6g&ab_channel=%D0%98%D1%80%D0%B8%D0%BD%D0%B0%D0%9F%D0%B0%D0%B2%D0%BB%D0%BE%D0%B2%D0%B0Pavlovaweb,
,,https://www.figma.com/design/rfHa8JIbwzyi51QGLb9mzV/%D0%9A%D0%BE%D0%BC%D0%BC%D0%B5%D1%80%D1%87%D0%B5%D1%81%D0%BA%D0%BE%D0%B5-%D0%BF%D1%80%D0%B5%D0%B4%D0%BB%D0%BE%D0%B6%D0%B5%D0%BD%D0%B8%D0%B5?node-id=0-1&t=QbEeBrJSDKClGbsP-1,,,,,https://www.figma.com/design/AABAGY9xKSl905mSOQA3Dy/%D0%9A%D0%BE%D0%BC%D0%BC%D0%B5%D1%80%D1%87%D0%B5%D1%81%D0%BA%D0%BE%D0%B5-%D0%BF%D1%80%D0%B5%D0%B4%D0%BB%D0%BE%D0%B6%D0%B5%D0%BD%D0%B8%D0%B5?node-id=0-1&t=RIn727tGPfM1oaaC-1
,Урок 6.3 Скрипт поиска клиентов через персональную рассылку и шаблон ТапТоп,https://www.youtube.com/watch?v=pxQLPoHeAwg,,,,,
,Урок 5.1.5 Этапы работы с клиентом,https://youtu.be/K18HUirpZ6Y,https://vkvideo.ru/video-199746853_456239455?list=ln-LlFgNsdUiKiTjzHFsJ,,,,
,,https://www.figma.com/board/aI7vObbA9FUMWfSBV8pSfM/%D0%AD%D1%82%D0%B0%D0%BF%D1%8B-%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%8B-%D1%81-%D0%BA%D0%BB%D0%B8%D0%B5%D0%BD%D1%82%D0%BE%D0%BC?t=QbEeBrJSDKClGbsP-1,,,,,https://www.figma.com/board/eAswvfo6aFyPSEW8da7ydQ/%D0%AD%D1%82%D0%B0%D0%BF%D1%8B-%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%8B-%D1%81-%D0%BA%D0%BB%D0%B8%D0%B5%D0%BD%D1%82%D0%BE%D0%BC?node-id=0-1&t=YQpalsnGOOPkCxHc-1
,Урок 6.1 Коммуникация с клиентами,,,,,,
,Урок 6.1.1 Маркеры проблемного клиента,https://youtu.be/GX4mk6suyfg,https://vkvideo.ru/video-199746853_456239484?list=ln-W5vrmQS0q7AQ290kB5,,,,
,,https://www.figma.com/design/WO2Sz4bVs8kIKhYIzKp8Mb/%D0%9C%D0%B0%D1%80%D0%BA%D0%B5%D1%80%D1%8B-%D0%BF%D1%80%D0%BE%D0%B1%D0%BB%D0%B5%D0%BC%D0%BD%D0%BE%D0%B3%D0%BE-%D0%BA%D0%BB%D0%B8%D0%B5%D0%BD%D1%82%D0%B0?t=QbEeBrJSDKClGbsP-1,,,,,https://www.figma.com/design/IgehSrgv4A6CK3CZ4EtESk/%D0%9C%D0%B0%D1%80%D0%BA%D0%B5%D1%80%D1%8B-%D0%BF%D1%80%D0%BE%D0%B1%D0%BB%D0%B5%D0%BC%D0%BD%D0%BE%D0%B3%D0%BE-%D0%BA%D0%BB%D0%B8%D0%B5%D0%BD%D1%82%D0%B0?node-id=0-1&t=ARzt3eHHCSIvlehQ-1
,Урок 6.1.2 Презентация решений клиенту,https://youtu.be/3NHtVBTW1Qk,https://vkvideo.ru/video-199746853_456239425,,,,
,,https://www.figma.com/design/BOoeZYoVUnKPqoWcl5JfsN/%D0%9F%D1%80%D0%B5%D0%B7%D0%B5%D0%BD%D1%82%D0%B0%D1%86%D0%B8%D1%8F-%D1%81%D0%B2%D0%BE%D0%B8%D1%85-%D1%80%D0%B5%D1%88%D0%B5%D0%BD%D0%B8%D0%B9?t=QbEeBrJSDKClGbsP-1,,,,,https://www.figma.com/file/K26lCmW8zAXeG9GQtzUIHT/%D0%9F%D1%80%D0%B5%D0%B7%D0%B5%D0%BD%D1%82%D0%B0%D1%86%D0%B8%D1%8F-%D1%81%D0%B2%D0%BE%D0%B8%D1%85-%D1%80%D0%B5%D1%88%D0%B5%D0%BD%D0%B8%D0%B9?type=design&mode=design&t=2NfatDuLxGWldxnB-1
,Урок 6.1.3 Как работать с правками клиента (и не переделывать 100 раз)?,https://youtu.be/TRxASm0pBhg,https://vkvideo.ru/video-199746853_456239426,,,,
,,https://www.figma.com/design/ecRZMINl6010Au7C583TT9/%D0%9A%D0%B0%D0%BA-%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0%D1%82%D1%8C-%D1%81-%D0%BF%D1%80%D0%B0%D0%B2%D0%BA%D0%B0%D0%BC%D0%B8-%D0%BA%D0%BB%D0%B8%D0%B5%D0%BD%D1%82%D0%B0?t=QbEeBrJSDKClGbsP-1,,,,,https://www.figma.com/design/xveF4mnI6oKXRcOwMnVDku/%D0%9A%D0%B0%D0%BA-%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0%D1%82%D1%8C-%D1%81-%D0%BF%D1%80%D0%B0%D0%B2%D0%BA%D0%B0%D0%BC%D0%B8-%D0%BA%D0%BB%D0%B8%D0%B5%D0%BD%D1%82%D0%B0?node-id=0-1&t=BXaOLgN841XpFkSa-1
,Урок 6.1.4 Как увеличить продажи,https://youtu.be/9ck-ToPBKJE,https://vkvideo.ru/video-199746853_456239427,,,,
,,https://www.figma.com/board/KcoXV7pWS9iDn41eqfzLnr/%D0%AD%D1%82%D0%B0%D0%BF%D1%8B-%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%8B-%D1%81-%D0%BA%D0%BB%D0%B8%D0%B5%D0%BD%D1%82%D0%BE%D0%BC?t=QbEeBrJSDKClGbsP-1,,,,,https://www.figma.com/board/eAswvfo6aFyPSEW8da7ydQ/Untitled?node-id=0-1&t=7s6Uqtyr1LhlxU0B-1
,Бриф для клиента на разработку сайта,https://docs.google.com/document/d/1bodM5ADwTTLUYnQ36r8XfYn6LKzKpA9eSx7hWpIDtqY/edit?usp=sharing,,,,,
,"Воркшоп ""Работа с возражениями и первое касание""",https://youtu.be/VMCxIp3IhB4,Много весит для скачивания в хорошем качесте ,,,,
,"Тест ""Отработка возражений""",,,,,,
,ЭФИР Документация при ведении клиента -- мой опыт с СЗ и ИП,,,,,,
,1. Загрузка анимации из Фигмы на Беханс,,https://vkvideo.ru/video-199746853_456239457?list=ln-hxykNM7RSRMuNNmumK,,,,
,2. Анимация Premiere Pro,https://www.figma.com/design/mHHwI1JEkEMpnvyoqJPC0W/%D0%90%D0%BD%D0%B8%D0%BC%D0%B0%D1%86%D0%B8%D1%8F-%D0%BA%D0%B5%D0%B9%D1%81%D0%BE%D0%B2-%D0%BD%D0%B0-Behance-%D1%87%D0%B5%D1%80%D0%B5%D0%B7--Figma-%D0%B8-Premiere-Pro?node-id=0-1&t=5ilFYlhwT3dDBmSJ-1,https://vkvideo.ru/video-199746853_456239458?list=ln-p4T9n8yvXFUzyUl91A,,,,https://www.figma.com/file/LpybJbaSyFUWyRnKB8jYHl/%D0%90%D0%BD%D0%B8%D0%BC%D0%B0%D1%86%D0%B8%D1%8F-%D0%BA%D0%B5%D0%B9%D1%81%D0%BE%D0%B2-%D0%BD%D0%B0-Behance-%D1%87%D0%B5%D1%80%D0%B5%D0%B7--Figma-%D0%B8-Premiere-Pro?type=design&mode=design&t=K1gmaj4mvwUO8zNH-1
,Примеры КП,https://www.figma.com/board/8OKDEIAdHxLdSHHxICGN8j/%D0%9A%D0%BE%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%82%D0%BE%D1%80-%D0%9A%D0%9F?t=QbEeBrJSDKClGbsP-1,,,,,https://www.figma.com/design/cmSonINIZvpP0czGoEuA6i/%D0%9F%D1%80%D0%B8%D0%BC%D0%B5%D1%80%D1%8B-%D0%9A%D0%9F?node-id=1-3935&t=l8Tu389y9XrFsmNz-1
,Вопросы для клиента перед формированием КП,https://docs.google.com/document/d/1r5XmwGnIOerHAASCxQXY_Ke8ar6xDv_azJG5s8_hNOU/edit?usp=sharing,,,,,
,Конструктор по формированию КП,https://www.figma.com/board/0C82fsNvvXzglYIW1uGcTn/%D0%9A%D0%BE%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%82%D0%BE%D1%80-%D0%9A%D0%9F?t=QbEeBrJSDKClGbsP-1,,,,,https://www.figma.com/board/iX8kOxe9dKi78QdUWdxQv8/%D0%9A%D0%BE%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%82%D0%BE%D1%80-%D0%9A%D0%9F?node-id=0-1&t=9STuVPV7upc5sumf-1
,Практика 5. Кейс по первому лендингу,ДЗ Поток 5,,,,,
Пост 1,Начало недели,,,,,,
Пост 2,Анонс эфира (выложить в среду),https://t.me/c/3549900242/29,,,,,
,Скрипт продаж и закрытия возражений,,,,,,
,Субботник. Создание КП,,,,,,
,Модуль 3. Коммуникация с клиентом (2),,,,,,
,Неделя 6 (02.03.26 - 08.03.26) ,,,,,,
,Урок 5.2 Оформление портфолио на Behance,,,,,,
,"Урок 5.2.1 Как оформлять портфолио: кейс на Behance
",https://youtu.be/jwnSe4uYm0g,https://vkvideo.ru/video-199746853_456239456?list=ln-dVExcloK5jgZLM1ZBV,,,,
,,https://www.figma.com/design/PpFA1u5BbN9aM7WZ4boZjr/%D0%9E%D1%84%D0%BE%D1%80%D0%BC%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5-%D0%BA%D0%B5%D0%B9%D1%81%D0%B0-%D0%BD%D0%B0-Behance?t=QbEeBrJSDKClGbsP-1,,,,,https://www.figma.com/file/xjRBCjB5VfLbYUEYwJKOS3/%D0%9E%D1%84%D0%BE%D1%80%D0%BC%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5-%D0%BA%D0%B5%D0%B9%D1%81%D0%B0-%D0%BD%D0%B0-Behance?type=design&mode=design&t=K1gmaj4mvwUO8zNH-1
,Урок 5.2.2 Анимация кейсов на Behance через  Figma / Premiere Pro,https://www.youtube.com/playlist?list=PLb6s4SDX8kEbj96sGaw7qkGM5_pqB02Am,,,,,
,Урок 6.2 Уроки по дизайн-техникам,,,,,,
,Урок 6.2.1 Стили в дизайне,https://www.figma.com/design/aKUZyRAFTq7zSaa4VeCK40/%D0%A1%D1%82%D0%B8%D0%BB%D0%B8-%D0%B2-%D0%B4%D0%B8%D0%B7%D0%B0%D0%B9%D0%BD%D0%B5?t=QbEeBrJSDKClGbsP-1,,,,,https://www.figma.com/design/oo5l4gYju6PlBLk9vECsz8/%D0%A1%D1%82%D0%B8%D0%BB%D0%B8-%D0%B2-%D0%B4%D0%B8%D0%B7%D0%B0%D0%B9%D0%BD%D0%B5?node-id=0-1&t=JBx5mnR9CwD7QX15-1
,"Урок 6.2.2 Тренды в веб-дизайне
",https://youtu.be/oyONtkqGvQ0,https://vkvideo.ru/video-199746853_456239428,,,,
,,https://www.figma.com/design/SiGdm6nHSQO06VlfZH4fRA/%D0%A2%D1%80%D0%B5%D0%BD%D0%B4%D1%8B-%D0%B2-%D0%B2%D0%B5%D0%B1-%D0%B4%D0%B8%D0%B7%D0%B0%D0%B9%D0%BD%D0%B5?t=QbEeBrJSDKClGbsP-1,,,,,https://www.figma.com/file/AeASAPuMmeEyYvB3Yuzf8B/%D0%A2%D1%80%D0%B5%D0%BD%D0%B4%D1%8B-%D0%B2-%D0%B2%D0%B5%D0%B1-%D0%B4%D0%B8%D0%B7%D0%B0%D0%B9%D0%BD%D0%B5?type=design&mode=design&t=K1gmaj4mvwUO8zNH-1
,"Урок 6.2.3 Креативные техники в создании дизайна
",https://www.figma.com/design/wWQ67eCNgOb6A49PqwgC3o/%D0%92%D0%BE%D1%80%D0%BA%D1%88%D0%BE%D0%BF.-%D0%9A%D0%B0%D0%BA-%D1%80%D0%B0%D1%81%D0%BA%D0%B0%D1%87%D0%B8%D0%B2%D0%B0%D1%82%D1%8C-%D1%84%D0%B0%D0%BD%D1%82%D0%B0%D0%B7%D0%B8%D1%8E-%D0%B4%D0%B8%D0%B7%D0%B0%D0%B9%D0%BD%D0%B5%D1%80%D1%83?t=QbEeBrJSDKClGbsP-1,,,,,https://www.figma.com/file/g3YtWwYnmc9ADP8LfVjR3x/%D0%92%D0%BE%D1%80%D0%BA%D1%88%D0%BE%D0%BF.-%D0%9A%D0%B0%D0%BA-%D1%80%D0%B0%D1%81%D0%BA%D0%B0%D1%87%D0%B8%D0%B2%D0%B0%D1%82%D1%8C-%D1%84%D0%B0%D0%BD%D1%82%D0%B0%D0%B7%D0%B8%D1%8E-%D0%B4%D0%B8%D0%B7%D0%B0%D0%B9%D0%BD%D0%B5%D1%80%D1%83?type=design&mode=design&t=Hn0Hu5NT7EagamL8-1
,,https://www.youtube.com/watch?v=eIvIyZfjMgk&ab_channel=%D0%92%D0%B5%D0%B1-%D0%B4%D0%B8%D0%B7%D0%B0%D0%B9%D0%BD%D0%B5%D1%80%D0%9A%D1%80%D1%83%D0%BF%D0%B8%D0%BD%D0%B0%D0%A2%D0%B0%D1%82%D1%8C%D1%8F%D0%BD%D0%B0,https://vkvideo.ru/video-199746853_456239459?list=ln-SdBjXHNGcFKUR9DrA6,,,,
,"Шаблон ""План-график"" работ",https://docs.google.com/spreadsheets/d/1OC-D4x5DGzSw8MGIZYqTZ3ZFGYSQaRtXAHMOoUBU--o/edit?usp=sharing,,,,,
,Шаблон Договора на разработку дизайна,https://docs.google.com/document/d/1iTNmpQnjmqLLLRTQq64Mg_pcgakbPXi6IUFDjpSKhsQ/edit?usp=sharing,,,,,
,Шаблон акта приёма-сдачи,https://docs.google.com/document/d/13xKsIA-3C1OuDF-sE6P87x3DciHHlTQmIgeDNjO78Wk/edit?usp=sharing,,,,,
,Практика 6. Начало работы над вторым лендингом,ДЗ Поток 4,,,,,
,Субботник,,,,,чтобы они по своим креативным сайтам идеи друг другу накидали,
,Модуль 5. Поиск клиентов (3),,,,,,
,Неделя 7 (28.04.25 - 04.05.25),,,,,,
,Урок 6.2 Развитие соц. сетей,https://youtu.be/7umItS1_E3g,https://vkvideo.ru/video-199746853_456239471?list=ln-dekLN9dafrjqVAPhgH,,,,
,,https://www.figma.com/design/yOvFyucHqRpAkCeXZMQn0w/%D0%9B%D0%B8%D1%87%D0%BD%D1%8B%D0%B9-%D0%B1%D1%80%D0%B5%D0%BD%D0%B4?t=QbEeBrJSDKClGbsP-1,,,,,https://www.figma.com/file/Yyze2l5TSkljMQvBimEx1b/%D0%9B%D0%B8%D1%87%D0%BD%D1%8B%D0%B9-%D0%B1%D1%80%D0%B5%D0%BD%D0%B4?type=design&node-id=0%3A1&mode=design&t=CLcpApXVPxV80pAM-1
,Ссылки с каналами и сайтами для поиска работы,https://docs.google.com/document/d/1qSh_jexQWsroqxF_2soInVezPb2hZSZfQlAWQOGJu_k/edit?usp=sharing,,,,,
,Планер для ведения блога,https://www.figma.com/board/OZzqdTz54lpn7H8E44ec88/%D0%9F%D0%BB%D0%B0%D0%BD%D0%B5%D1%80?t=QbEeBrJSDKClGbsP-1,,,,,https://www.figma.com/file/8eNVcdZ2Sci7U6V2IVKZM3/%D0%9F%D0%BB%D0%B0%D0%BD%D0%B5%D1%80?type=whiteboard&node-id=0%3A1&t=1BHwLgpetibLoUWz-1
,Идеи для контента,https://narrow-thief-769.notion.site/47e706f3deb74ba092dadbcb6e1417cf,,,,,
,"Воркшоп ""Реальный проект с бюджетом 160 тыс""",https://youtu.be/ygcMZP1-eNA,https://vkvideo.ru/video-199746853_456239472?list=ln-43EvW1kRAtlZoIWROR,,,,
,"Практика 7.1 Креативный лендинг, продолжение работы
",ДЗ Поток 4,,,,,
,Неделя 8 (08.09.25 - 14.09.25),,,,,,
,"Челлендж ""Ищу клиентов""",https://youtu.be/GjML2HFAFpg,https://vkvideo.ru/video-199746853_456239485?list=ln-oKM46jzZ40M86QGguF,,,,
,,https://www.figma.com/design/pLlhnImoayZ2opQmGpM05L/%D0%A7%D0%B5%D0%BB%D0%BB%D0%B5%D0%BD%D0%B4%D0%B6-_%D0%98%D1%89%D1%83-%D0%BA%D0%BB%D0%B8%D0%B5%D0%BD%D1%82%D0%BE%D0%B2_?t=QbEeBrJSDKClGbsP-1,,,,,https://www.figma.com/design/RiQfmNxi5HY7mMJTDBB5Sc/%D0%A7%D0%B5%D0%BB%D0%BB%D0%B5%D0%BD%D0%B4%D0%B6-%22%D0%98%D1%89%D1%83-%D0%BA%D0%BB%D0%B8%D0%B5%D0%BD%D1%82%D0%BE%D0%B2%22?node-id=0-1&t=KpGAvzuSZJFK2a0A-1
,Урок 9.1 Разбор терминов UI/UX/веб-дизайн/продуктовый дизайн,https://youtu.be/6nMB1paJxus,https://vkvideo.ru/video-199746853_456239430,,,,
,,https://www.figma.com/board/Ynvza49NjJgaIlKnI347Wt/%D0%A0%D0%B0%D0%B7%D0%BD%D0%B8%D1%86%D0%B0-%D0%BC%D0%B5%D0%B6%D0%B4%D1%83-UI_UX_%D0%B2%D0%B5%D0%B1-%D0%B4%D0%B8%D0%B7%D0%B0%D0%B9%D0%BD-%D0%B8-%D1%82.%D0%B4.?t=QbEeBrJSDKClGbsP-1,,,,,https://www.figma.com/file/qlWVqGhbGULLnvEuHNpSzs/%D0%A0%D0%B0%D0%B7%D0%BD%D0%B8%D1%86%D0%B0-%D0%BC%D0%B5%D0%B6%D0%B4%D1%83-UI%2FUX%2F%D0%B2%D0%B5%D0%B1-%D0%B4%D0%B8%D0%B7%D0%B0%D0%B9%D0%BD-%D0%B8-%D1%82.%D0%B4.?type=whiteboard&node-id=0%3A1&t=j32rvSH4tt1PBxbD-1
,Урок 9.2 UX-паттерны в дизайне,https://youtu.be/0UdZAotnX44?si=XanCcT5dy7i6Ropv,https://vkvideo.ru/video-199746853_456239473,,,,
,,https://www.figma.com/design/yiZMRBjrO5tHPRxjhRvGLh/%D0%9F%D0%B0%D1%82%D1%82%D0%B5%D1%80%D0%BD%D1%8B-%D0%B2-%D0%B2%D0%B5%D0%B1-%D0%B4%D0%B8%D0%B7%D0%B0%D0%B9%D0%BD%D0%B5?t=QbEeBrJSDKClGbsP-1,,,,,https://www.figma.com/file/mkqsAcnby8JDLEiyCF5Lub/12.2-%D0%9F%D0%B0%D1%82%D1%82%D0%B5%D1%80%D0%BD%D1%8B-%D0%B2-%D0%B2%D0%B5%D0%B1-%D0%B4%D0%B8%D0%B7%D0%B0%D0%B9%D0%BD%D0%B5?type=design&mode=design&t=wjq85aZ7aPfYuV1L-1
,Урок 9.3 Зачем дизайнеру исследования,https://youtu.be/Bb63Zrsxmjo,https://vkvideo.ru/video-199746853_456239431,,,,
,,https://www.figma.com/design/3WOgGZ00gQNAjM8u17Fssd/%D0%A0%D0%B5%D1%81%D1%91%D1%80%D1%87-%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B0?t=QbEeBrJSDKClGbsP-1,,,,,https://www.figma.com/design/SZZvFKT9Y6ieMkbtzLHiRB/%D0%A0%D0%B5%D1%81%D1%91%D1%80%D1%87-%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B0?node-id=0-1&t=CsvViIU8sHGjWffl-1
,Урок 9.4 Определение целей проекта,https://youtu.be/VYDjyqgKrMM,https://vkvideo.ru/video-199746853_456239432,,,,
,,https://www.figma.com/design/3WOgGZ00gQNAjM8u17Fssd/%D0%A0%D0%B5%D1%81%D1%91%D1%80%D1%87-%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B0?t=QbEeBrJSDKClGbsP-1,,,,,https://www.figma.com/design/SZZvFKT9Y6ieMkbtzLHiRB/%D0%A0%D0%B5%D1%81%D1%91%D1%80%D1%87-%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B0?node-id=2-3&t=TBBNHBC8p38DJ72N-1
,Урок 9.5 Гипотезы,https://youtu.be/bUIF8WwqhxQ,https://vkvideo.ru/video-199746853_456239474?list=ln-JbHCp8DjkIjJ9ProVf,,,,
,,https://www.figma.com/design/3WOgGZ00gQNAjM8u17Fssd/%D0%A0%D0%B5%D1%81%D1%91%D1%80%D1%87-%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B0?t=QbEeBrJSDKClGbsP-1,,,,,https://www.figma.com/design/SZZvFKT9Y6ieMkbtzLHiRB/%D0%A0%D0%B5%D1%81%D1%91%D1%80%D1%87-%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B0?node-id=2-4&t=CsvViIU8sHGjWffl-1
,"Тест ""Гипотезы""",https://forms.gle/RUqnmySu7W9rxBdW8,,,,,
,Урок 9.6 Виды исследований,https://youtu.be/_Ck9wyl_Iro,https://vkvideo.ru/video-199746853_456239433,,,,
,,https://www.figma.com/design/3WOgGZ00gQNAjM8u17Fssd/%D0%A0%D0%B5%D1%81%D1%91%D1%80%D1%87-%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B0?t=QbEeBrJSDKClGbsP-1,,,,,https://www.figma.com/design/SZZvFKT9Y6ieMkbtzLHiRB/%D0%A0%D0%B5%D1%81%D1%91%D1%80%D1%87-%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B0?node-id=3-10&t=TBBNHBC8p38DJ72N-1
,Сценарии по проведению исследований,https://docs.google.com/document/d/1CC8WWzQN6p1AlE3ea0FJfVgOgq-wonKiRscci_6-bz8/edit?usp=sharing,,,,,
,Какие способы исследования лучше брать начинающему дизайнеру,https://docs.google.com/document/d/1CC8WWzQN6p1AlE3ea0FJfVgOgq-wonKiRscci_6-bz8/edit?usp=sharing,,,,,
,Записи интервью,,,,,,
,Урок 9.7 Определение ЦА,https://youtu.be/2Q5t5HLliYs,https://vkvideo.ru/video-199746853_456239475?list=ln-u8AbcJaTRwCCCkpbNa,,,,
,,https://www.figma.com/design/3WOgGZ00gQNAjM8u17Fssd/%D0%A0%D0%B5%D1%81%D1%91%D1%80%D1%87-%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B0?t=QbEeBrJSDKClGbsP-1,,,,,https://www.figma.com/design/SZZvFKT9Y6ieMkbtzLHiRB/%D0%A0%D0%B5%D1%81%D1%91%D1%80%D1%87-%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B0?node-id=3-10&t=CsvViIU8sHGjWffl-1
,Тест для опеределения ЦА,https://forms.gle/4ajRBG3uLQPyWnD67,,,,,
